Service,Expenditure category,Narrative,Date,Net amount,Supplier name
Environment,Premises,Grounds Maintenance,45113.25100362269,1722.59,CONNICK TREE CARE
Environment,Premises,Grounds Maintenance,45113.25100362269,944.44,CONNICK TREE CARE
Environment,Premises,Grounds Maintenance,45131.64946724537,855.2,CONNICK TREE CARE
Environment,Premises,Grounds Maintenance,45131.672969363426,594,CONNICK TREE CARE
Environment,Premises,Grounds Maintenance,45131.73549548611,1912.65,CONNICK TREE CARE
Environment,Premises,Grounds Maintenance,45134.25307121528,857.01,CONNICK TREE CARE
Environment,Premises,Rents,45126.482731400465,7500,NEWBURY RUGBY CLUB
Environment,Supplies & Services,C Roads Rural,45111.71254927084,38805.81,VolkerHighways Ltd
Environment,Supplies & Services,C Roads Rural,45138.510420335646,57123.57,VolkerHighways Ltd
Environment,Supplies & Services,Clothing,45120.63772931713,2087.92,Keltic Ltd
Environment,Supplies & Services,Consultants,45110.61247017361,650,Traffic Management Consultants Ltd
Environment,Supplies & Services,Consultants,45110.61247017361,550,Traffic Management Consultants Ltd
Environment,Supplies & Services,Consultants,45121.405701076386,897.05,WSP UK LTD
Environment,Supplies & Services,Consultants,45120.67643730324,2579.39,WSP UK LTD
Environment,Supplies & Services,Consultants,45125.663041817126,2283.49,Dalcour Maclaren Limited
Environment,Supplies & Services,Consultants,45125.663041817126,2948.75,Dalcour Maclaren Limited
Environment,Supplies & Services,Consultants,45128.60731388889,16481.75,ARDENT
Environment,Supplies & Services,Consultants,45128.61697025463,13334.5,ARDENT
Environment,Supplies & Services,Consultants,45128.62109340278,16531.5,ARDENT
Environment,Supplies & Services,Consultants,45110.545879398145,1770,ACCON UK Ltd
Environment,Supplies & Services,Consultants,45110.545879398145,1700,ACCON UK Ltd
Environment,Supplies & Services,Contributions,45131.55193996528,104163,BBOWT
Environment,Supplies & Services,Contributions,45134.5381721875,3577.53,BBOWT
Environment,Supplies & Services,Highways Drainage,45125.57945077546,4990,TL CONTRACTING LTD
Environment,Supplies & Services,IT,45112.48754771991,550.94,EUCLID LTD
Environment,Supplies & Services,IT,45134.548090358796,6455.97,ROADWORKS INFORMATION LIMITED T/A ELGIN
Environment,Supplies & Services,IT,45110.55977079861,12500,KAINOS SOFTWARE LIMITED
Environment,Supplies & Services,IT,45120.6072287037,745.7,Bottomline Technologies
Environment,Supplies & Services,IT,45128.614305173614,1800,WDM Ltd
Environment,Supplies & Services,IT,45128.614305173614,1600,WDM Ltd
Environment,Supplies & Services,Licences,45120.36389262731,1449.5,Fleet Partnership Solutions Ltd
Environment,Supplies & Services,Professional Fees,45118.635144872685,993,Traffic Technology Ltd
Environment,Supplies & Services,Professional Fees,45118.6421840625,993,Traffic Technology Ltd
Environment,Supplies & Services,Professional Fees,45118.71815818287,993,Traffic Technology Ltd
Environment,Supplies & Services,Professional Fees,45138.548225150465,1984.9,WSP UK LTD
Environment,Supplies & Services,Professional Fees,45138.548225150465,2753.37,WSP UK LTD
Environment,Supplies & Services,Professional Fees,45138.63545598379,4839.25,BBOWT
Environment,Supplies & Services,Professional Fees,45127.498902465275,3765.39,WSP UK LTD
Environment,Supplies & Services,Professional Fees,45127.52393394676,3192.42,WSP UK LTD
Environment,Supplies & Services,Public Transport,45110.4903403125,4505.68,Newbury & District Ltd
Environment,Supplies & Services,Public Transport,45132.60089837963,4938.73,STAGECOACH SERVICES LIMITED
Environment,Supplies & Services,Public Transport,45110.48788325232,42721.18,Newbury & District Ltd
Environment,Supplies & Services,Public Transport,45110.48788325232,46314.85,Newbury & District Ltd
Environment,Supplies & Services,Public Transport,45135.680157407405,13909.22,Newbury & District Ltd
Environment,Supplies & Services,Public Transport,45135.684157372685,7650.27,Newbury & District Ltd
Environment,Supplies & Services,Purchase - Equipment,45111.48077299768,1532.44,Cyclescheme Limited
Environment,Supplies & Services,Purchase - Equipment,45126.25242002315,601.67,Cyclescheme Limited
Environment,Supplies & Services,Purchase - Equipment,45133.371530868055,1060,Cyclescheme Limited
Environment,Supplies & Services,Purchase - Equipment,45111.418265775465,650,THE SAFETY SUPPLY COMPANY
Environment,Supplies & Services,Subscriptions,45131.572719247684,8303.99,Bottomline Technologies
Environment,Supplies & Services,Training Third Parties,45110.675280324074,1426,CYCLOMANIA LTD
Environment,Supplies & Services,Training Third Parties,45111.647259108795,1215,Claire Evans
Environment,Supplies & Services,Training Third Parties,45118.56826130787,727.5,CYCLOMANIA LTD
Environment,Supplies & Services,Training Third Parties,45118.59610980324,720,Melanie Sneddon
Environment,Supplies & Services,Training Third Parties,45119.378197881946,682.5,Rebecca Hamilton
Environment,Supplies & Services,Training Third Parties,45124.39896971065,1145.5,CYCLOMANIA LTD
Environment,Supplies & Services,Training Third Parties,45133.44097596065,600,Martin Paintin
Environment,Supplies & Services,U Roads Rural,45111.71014170139,11322.06,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45111.71254927084,695.55,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45134.54119247685,70626.38,WDM Ltd
Environment,Third Party Payments,Payment to contractor,45124.37833394676,28486,Yunex Limited
Environment,Third Party Payments,Payment to contractor,45112.62919849537,1901.63,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45133.54535150463,3000,ACTION FOR THE RIVER KENNET
Environment,Third Party Payments,Payment to contractor,45111.68478657407,10648.91,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45111.689125578705,13121.79,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45128.51701334491,18600,WDM Ltd
Environment,Third Party Payments,Payment to contractor,45111.47643672454,15835.59,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45124.697622141204,6537.31,READING TRANSPORT LTD
Environment,Third Party Payments,Payment to contractor,45121.3779752662,2511.27,NETWORK RAIL INFRASTRUCTURE LTD
Environment,Third Party Payments,Payment to contractor,45126.51024221065,20923.79,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45138.50370972222,193360.31,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45138.50370972222,40064.53,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45138.50382210648,8045.42,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45111.51819174769,4008.3,VolkerHighways Ltd
Environment,Third Party Payments,Payment to contractor,45132.53141261574,2500,THE DOWNS SCHOOL
Environment,Third Party Payments,Payment to contractor,45133.54535150463,3000,ACTION FOR THE RIVER KENNET
Environment,Third Party Payments,Payment to contractor,45121.745966863426,2840.05,WSP UK LTD
Environment,Third Party Payments,Payment to contractor,45131.55193996528,25000,BBOWT
Environment,Third Party Payments,Payment to contractor,45113.25100362269,787,Foremost Treesurgeons Ltd
Environment,Third Party Payments,Payment to contractor,45113.25100362269,787,Foremost Treesurgeons Ltd
Environment,Third Party Payments,Payment to contractor,45113.25100362269,1354.39,Foremost Treesurgeons Ltd
Environment,Third Party Payments,Payment to contractor,45113.25100362269,1243.46,Foremost Treesurgeons Ltd
Environment,Third Party Payments,Payment to contractor,45131.645190393516,1243.46,Foremost Treesurgeons Ltd
Environment,Third Party Payments,Payment to contractor,45131.645190393516,1243.46,Foremost Treesurgeons Ltd
Environment,Third Party Payments,Payment to contractor,45131.645190393516,1243.46,Foremost Treesurgeons Ltd
Environment,Third Party Payments,Payment to contractor,45112.4529133912,22625,THE BUCKLEBURY ESTATE
Environment,Third Party Payments,Payment to contractor,45133.48973943287,4520,THAMES WATER UTILITIES LTD
Environment,Third Party Payments,Private Contractors,45111.[phone],6576.09,PAYPOINT MOBILE & ONLINE
Environment,Third Party Payments,Private Contractors,45114.511227627314,759.63,Allied Publicity Services (Manchester) Ltd
Environment,Third Party Payments,Private Contractors,45114.51527341435,665.25,NETWORK MERCHANTS LIMITED
Environment,Third Party Payments,Private Contractors,45118.533534988426,3015.35,BDI Securities Ltd
Environment,Third Party Payments,Private Contractors,45125.[phone],6841.38,PAYPOINT MOBILE & ONLINE
Environment,Third Party Payments,Private Contractors,45127.75329540509,3226.37,EMS Car Parking
Environment,Third Party Payments,Private Contractors,45117.620888391204,527.05,Thames Valley Signs (Berkshire) Ltd
Environment,Third Party Payments,Private Contractors,45112.63321496528,24887.77,VolkerHighways Ltd
Environment,Third Party Payments,Private Contractors,45117.69321119213,947.1,VolkerHighways Ltd
Environment,Third Party Payments,Private Contractors,45138.496869710645,4710.32,VolkerHighways Ltd
Environment,Third Party Payments,Private Contractors,45117.697457372684,1418.41,VolkerHighways Ltd
Environment,Third Party Payments,Private Contractors,45138.496869710645,3391.98,VolkerHighways Ltd
Environment,Third Party Payments,Private Contractors,45138.538303009256,603.96,VolkerHighways Ltd
Environment,Third Party Payments,Private Contractors,45138.63545598379,9994.01,VolkerHighways Ltd
Environment,Third Party Payments,Private Contractors,45118.392096840274,1600,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45118.392096840274,1820.74,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45118.40150714121,1200,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45118.40150714121,2125.46,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45126.545387418984,2354.95,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45126.545387418984,1200,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45126.545387418984,1082.09,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45128.64218487268,3007.75,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45128.64901739583,707.06,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45128.655895289354,1947.91,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45128.655895289354,1600,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45138.68711975694,3289.1,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45138.68711975694,2089.1,JOHN CHARLES BARGERY
Environment,Third Party Payments,Private Contractors,45133.434021099536,2709.8,Continental Landscapes Ltd
Environment,Third Party Payments,Private Contractors,45133.4550125,2709.8,Continental Landscapes Ltd
Environment,Third Party Payments,Private Contractors,45112.619671643515,1652.44,Limesquare Vehicle Rental Ltd
Environment,Third Party Payments,Private Contractors,45112.619671643515,940.33,Limesquare Vehicle Rental Ltd
Environment,Third Party Payments,Private Contractors,45125.464169293984,4570,FLUID VISION LTD
Environment,Third Party Payments,Private Contractors,45125.468309027776,2158,FLUID VISION LTD
Environment,Third Party Payments,Private Contractors,45125.468309027776,570,FLUID VISION LTD
Environment,Third Party Payments,Private Contractors,45135.6870212963,5261.79,THE NEWBURY COMMUNITY RESOURCE CENTRE LTD
Environment,Third Party Payments,Private Contractors,45114.39733487269,1248451.63,VEOLIA ES WEST BERKSHIRE LTD (CHAPS ONLY)
Environment,Third Party Payments,Private Contractors,45110.67090462963,3028.34,VolkerHighways Ltd
Environment,Third Party Payments,Private Contractors,45121.64467491898,1651.05,Tactical Facilities Management Ltd
Environment,Third Party Payments,Private Contractors,45125.51683599537,2117.13,Tactical Facilities Management Ltd
Environment,Third Party Payments,Private Contractors,45131.55494560185,2117.13,Tactical Facilities Management Ltd
Environment,Third Party Payments,Private Contractors,45132.59663738426,559.72,SETON LTD
Environment,Third Party Payments,Voluntary Associations,45138.45487878472,4074.21,VOLUNTEER CENTRE WEST BERKSHIRE
Environment,Transport,Direct Transport Costs,45110.61532037037,840.4,PENTAGON LIMITED T/A MARSHALL TRUCK AND VAN FAREHAM
Executive Director - People,Employees,Recruitment Advertising,45119.51962453704,10350,Tile Hill Interim & Executive Ltd
Executive Director - Resources,Supplies & Services,General Expenses,45126.49889487268,5000,iESE Transformation LTD
Finance & Property,Employees,Agency & Temporary Staff,45112.64311107639,2475.35,Hays
Finance & Property,Employees,Agency & Temporary Staff,45119.53070443287,2175.3,Hays
Finance & Property,Employees,Agency & Temporary Staff,45132.50358001157,2175.31,Hays
Finance & Property,Employees,Agency & Temporary Staff,45135.25305748843,2325.32,Hays
Finance & Property,Employees,Agency & Temporary Staff,45112.64311107639,3345.1,Hays
Finance & Property,Employees,Agency & Temporary Staff,45118.70712800926,3345.1,Hays
Finance & Property,Employees,Agency & Temporary Staff,45120.51709421296,3345.1,Hays
Finance & Property,Employees,Agency & Temporary Staff,45125.433668287034,889.35,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45125.447509375,882,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45125.48213931713,1102.5,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45125.4960003125,1044.14,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45125.49890763889,1221.92,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45125.61693645833,563.4,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45125.62105193287,1106.64,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45125.62105193287,563.4,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45125.62105193287,1137.38,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45131.69779579861,1044.14,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45138.52050755787,882,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45138.52050755787,852.6,MORGAN HUNT
Finance & Property,Employees,Agency & Temporary Staff,45138.52436956018,667.97,MORGAN HUNT
Finance & Property,Employees,Training,45133.53809876157,1344,LAVAT CONSULTING LTD t/a PSTAX
Finance & Property,Premises,Cleaning,45126.482731400465,1307.5,COMPLETE BUSINESS SOLUTIONS GROUP UK LTD
Finance & Property,Premises,Cleaning,45111.63321392361,601.82,Glen Cleaning Company Ltd
Finance & Property,Premises,Cleaning,45126.51024221065,696.09,RELYON CLEANING SERVICES
Finance & Property,Premises,Corporate R&M,45111.70286466435,4881.95,WSP UK LTD
Finance & Property,Premises,Corporate R&M,45120.60299586805,1195.29,WSP UK LTD
Finance & Property,Premises,Corporate R&M,45120.62799475694,2021.49,WSP UK LTD
Finance & Property,Premises,Corporate R&M,45117.457154282405,562,ANCHOR PIPEWORK LIMITED
Finance & Property,Premises,Corporate R&M,45125.48924375,1324,E W BEARD LTD
Finance & Property,Premises,Corporate R&M,45125.697829895835,996.72,ANCHOR PIPEWORK LIMITED
Finance & Property,Premises,Corporate R&M,45126.482731400465,3874.38,ANCHOR PIPEWORK LIMITED
Finance & Property,Premises,Corporate R&M,45110.41847225695,2945,ADF ENVIRONMENTAL LTD
Finance & Property,Premises,Corporate R&M,45121.50576087963,2500,Environmental Solutions Waste Management Ltd
Finance & Property,Premises,Corporate R&M,45121.67939725694,1260,SOUTHERN MAINTENANCE SOLUTIONS LTD
Finance & Property,Premises,Corporate R&M,45127.503508449074,822,A&E FIRE & SECURITY LIMITED
Finance & Property,Premises,Corporate R&M,45121.6560415162,1387.4,SOUTHERN MAINTENANCE SOLUTIONS LTD
Finance & Property,Premises,Corporate R&M,45132.718504282406,528.1,PHS GROUP PLC
Finance & Property,Premises,Survey,45118.53796929398,750,Easton Bevins
Finance & Property,Supplies & Services,Charges,45110.76317873842,3055.75,National Westminster Bank
Finance & Property,Supplies & Services,Charges,45112.75193440972,642.14,Stripeweb
Finance & Property,Supplies & Services,Charges,45112.75193440972,560.79,Stripeweb
Finance & Property,Supplies & Services,Charges,45114.75206165509,792.99,Stripeweb
Finance & Property,Supplies & Services,Charges,45118.753374618056,565.82,Stripeweb
Finance & Property,Supplies & Services,Charges,45124.75607989584,1347.85,Allpay
Finance & Property,Supplies & Services,Charges,45127.75329540509,835.38,Worldpay
Finance & Property,Supplies & Services,Consultants,45132.53141261574,3037.5,THAMES VALLEY SURVEYING LIMITED
